/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin/java -Didea.launcher.port=7535 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12 CE.app/bin" -Dfile.encoding=UTF-8 -classpath "/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/deploy.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/dt.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/javaws.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/jce.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/jconsole.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/management-agent.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/plugin.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/sa-jdi.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/charsets.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/jsse.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/ui.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext/apple_provider.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext/dnsns.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext/localedata.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext/sunjce_provider.jar:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/lib/ext/sunpkcs11.jar:/Users/toriscope/GATECH/CS4641/ML3/out/production/ML3:/Applications/IntelliJ IDEA 12 CE.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain efruchter.project3.LetterRandomProject
Before RA
Description:
null
4.000000, 7.000000, 5.000000, 5.000000, 5.000000, 5.000000, 9.000000, 6.000000, 4.000000, 8.000000, 7.000000, 9.000000, 2.000000, 9.000000, 7.000000, 10.000000
7.000000, 10.000000, 8.000000, 7.000000, 4.000000, 8.000000, 8.000000, 5.000000, 10.000000, 11.000000, 2.000000, 8.000000, 2.000000, 5.000000, 5.000000, 10.000000
4.000000, 9.000000, 5.000000, 7.000000, 4.000000, 7.000000, 7.000000, 13.000000, 1.000000, 7.000000, 6.000000, 8.000000, 3.000000, 8.000000, 0.000000, 8.000000
6.000000, 7.000000, 8.000000, 5.000000, 4.000000, 7.000000, 6.000000, 3.000000, 7.000000, 10.000000, 7.000000, 9.000000, 3.000000, 8.000000, 3.000000, 7.000000
4.000000, 7.000000, 5.000000, 5.000000, 3.000000, 4.000000, 12.000000, 2.000000, 5.000000, 13.000000, 7.000000, 5.000000, 1.000000, 10.000000, 1.000000, 7.000000
6.000000, 10.000000, 8.000000, 8.000000, 4.000000, 7.000000, 8.000000, 2.000000, 5.000000, 10.000000, 7.000000, 8.000000, 5.000000, 8.000000, 1.000000, 8.000000
1.000000, 0.000000, 2.000000, 0.000000, 1.000000, 6.000000, 10.000000, 7.000000, 2.000000, 7.000000, 5.000000, 8.000000, 2.000000, 7.000000, 4.000000, 9.000000
5.000000, 9.000000, 7.000000, 6.000000, 7.000000, 7.000000, 7.000000, 2.000000, 4.000000, 9.000000, 8.000000, 9.000000, 7.000000, 6.000000, 2.000000, 8.000000
1.000000, 0.000000, 2.000000, 1.000000, 1.000000, 5.000000, 7.000000, 8.000000, 6.000000, 7.000000, 6.000000, 6.000000, 2.000000, 8.000000, 3.000000, 8.000000
2.000000, 7.000000, 4.000000, 5.000000, 1.000000, 9.000000, 8.000000, 4.000000, 2.000000, 5.000000, 13.000000, 8.000000, 3.000000, 10.000000, 0.000000, 8.000000
3.000000, 11.000000, 5.000000, 8.000000, 3.000000, 13.000000, 4.000000, 5.000000, 3.000000, 12.000000, 1.000000, 8.000000, 2.000000, 6.000000, 4.000000, 9.000000
