4.800000, 3.000000, 1.400000, 0.300000
5.100000, 3.800000, 1.600000, 0.200000
4.600000, 3.200000, 1.400000, 0.200000
5.300000, 3.700000, 1.500000, 0.200000
5.000000, 3.300000, 1.400000, 0.200000
7.000000, 3.200000, 4.700000, 1.400000
6.400000, 3.200000, 4.500000, 1.500000
6.900000, 3.100000, 4.900000, 1.500000
5.500000, 2.300000, 4.000000, 1.300000
6.500000, 2.800000, 4.600000, 1.500000
5.700000, 2.800000, 4.500000, 1.300000
6.300000, 3.300000, 4.700000, 1.600000
4.900000, 2.400000, 3.300000, 1.000000
6.600000, 2.900000, 4.600000, 1.300000
5.200000, 2.700000, 3.900000, 1.400000
5.000000, 2.000000, 3.500000, 1.000000
5.900000, 3.000000, 4.200000, 1.500000
6.000000, 2.200000, 4.000000, 1.000000
6.100000, 2.900000, 4.700000, 1.400000
5.600000, 2.900000, 3.600000, 1.300000
6.700000, 3.100000, 4.400000, 1.400000
5.600000, 3.000000, 4.500000, 1.500000
5.800000, 2.700000, 4.100000, 1.000000
6.200000, 2.200000, 4.500000, 1.500000
5.600000, 2.500000, 3.900000, 1.100000
5.900000, 3.200000, 4.800000, 1.800000
6.100000, 2.800000, 4.000000, 1.300000
6.300000, 2.500000, 4.900000, 1.500000
6.100000, 2.800000, 4.700000, 1.200000
6.400000, 2.900000, 4.300000, 1.300000
6.600000, 3.000000, 4.400000, 1.400000
6.800000, 2.800000, 4.800000, 1.400000
6.700000, 3.000000, 5.000000, 1.700000
6.000000, 2.900000, 4.500000, 1.500000
5.700000, 2.600000, 3.500000, 1.000000
5.500000, 2.400000, 3.800000, 1.100000
5.500000, 2.400000, 3.700000, 1.000000
5.800000, 2.700000, 3.900000, 1.200000
6.000000, 2.700000, 5.100000, 1.600000
5.400000, 3.000000, 4.500000, 1.500000
6.000000, 3.400000, 4.500000, 1.600000
6.700000, 3.100000, 4.700000, 1.500000
6.300000, 2.300000, 4.400000, 1.300000
5.600000, 3.000000, 4.100000, 1.300000
5.500000, 2.500000, 4.000000, 1.300000
5.500000, 2.600000, 4.400000, 1.200000
6.100000, 3.000000, 4.600000, 1.400000
5.800000, 2.600000, 4.000000, 1.200000
5.000000, 2.300000, 3.300000, 1.000000
5.600000, 2.700000, 4.200000, 1.300000
5.700000, 3.000000, 4.200000, 1.200000
5.700000, 2.900000, 4.200000, 1.300000
6.200000, 2.900000, 4.300000, 1.300000
5.100000, 2.500000, 3.000000, 1.100000
5.700000, 2.800000, 4.100000, 1.300000
6.300000, 3.300000, 6.000000, 2.500000
5.800000, 2.700000, 5.100000, 1.900000
7.100000, 3.000000, 5.900000, 2.100000
6.300000, 2.900000, 5.600000, 1.800000
6.500000, 3.000000, 5.800000, 2.200000
7.600000, 3.000000, 6.600000, 2.100000
4.900000, 2.500000, 4.500000, 1.700000
7.300000, 2.900000, 6.300000, 1.800000
6.700000, 2.500000, 5.800000, 1.800000
7.200000, 3.600000, 6.100000, 2.500000
6.500000, 3.200000, 5.100000, 2.000000
6.400000, 2.700000, 5.300000, 1.900000
6.800000, 3.000000, 5.500000, 2.100000
5.700000, 2.500000, 5.000000, 2.000000
5.800000, 2.800000, 5.100000, 2.400000
6.400000, 3.200000, 5.300000, 2.300000
6.500000, 3.000000, 5.500000, 1.800000
7.700000, 3.800000, 6.700000, 2.200000
7.700000, 2.600000, 6.900000, 2.300000
6.000000, 2.200000, 5.000000, 1.500000
6.900000, 3.200000, 5.700000, 2.300000
5.600000, 2.800000, 4.900000, 2.000000
7.700000, 2.800000, 6.700000, 2.000000
6.300000, 2.700000, 4.900000, 1.800000
6.700000, 3.300000, 5.700000, 2.100000
7.200000, 3.200000, 6.000000, 1.800000
6.200000, 2.800000, 4.800000, 1.800000
6.100000, 3.000000, 4.900000, 1.800000
6.400000, 2.800000, 5.600000, 2.100000
7.200000, 3.000000, 5.800000, 1.600000
7.400000, 2.800000, 6.100000, 1.900000
7.900000, 3.800000, 6.400000, 2.000000
6.400000, 2.800000, 5.600000, 2.200000
6.300000, 2.800000, 5.100000, 1.500000
6.100000, 2.600000, 5.600000, 1.400000
7.700000, 3.000000, 6.100000, 2.300000
6.300000, 3.400000, 5.600000, 2.400000
6.400000, 3.100000, 5.500000, 1.800000
6.000000, 3.000000, 4.800000, 1.800000
6.900000, 3.100000, 5.400000, 2.100000
6.700000, 3.100000, 5.600000, 2.400000
6.900000, 3.100000, 5.100000, 2.300000
5.800000, 2.700000, 5.100000, 1.900000
6.800000, 3.200000, 5.900000, 2.300000
6.700000, 3.300000, 5.700000, 2.500000
6.700000, 3.000000, 5.200000, 2.300000
6.300000, 2.500000, 5.000000, 1.900000
6.500000, 3.000000, 5.200000, 2.000000
6.200000, 3.400000, 5.400000, 2.300000
5.900000, 3.000000, 5.100000, 1.800000

-0.166212	-0.947370
-0.224576	0.281734
0.960177	-0.098100
0.000000	0.116157

After RA
Description:
null
-0.289449, -3.959625
-0.143919, -3.911018
-0.251610, -3.655387
-0.020495, -3.608444
-0.295286, -3.836715
-0.141090, -4.137341
-0.183886, -3.502498
-0.154353, -3.902872
-0.038356, -3.465507
-0.070359, -3.904271
-0.288211, -4.197299
-0.025093, -3.723208
-0.127298, -3.827897
-0.332245, -3.324782
-0.710121, -4.462297
-0.495277, -4.261065
-0.525161, -4.098101
-0.289449, -3.948009
-0.168496, -4.461341
-0.260805, -3.873299
-0.028803, -4.301440
-0.238347, -3.889857
-0.612872, -3.418527
0.043519, -4.010555
0.262960, -3.752638
0.031495, -4.025375
-0.058335, -3.889450
-0.210053, -4.064172
-0.283613, -4.082535
0.036443, -3.684817
0.042280, -3.807728
-0.220838, -4.258588
-0.344798, -3.906747
-0.513137, -4.141359
-0.070359, -3.904271
-0.397491, -3.929788
-0.451952, -4.328763
-0.070359, -3.904271
-0.156831, -3.427523
-0.170974, -3.997609
-0.368846, -3.843462
-0.016249, -3.707859
-0.201746, -3.371176
-0.080793, -3.838045
0.123266, -3.900924
-0.127298, -3.804666
-0.164787, -3.894725
-0.138971, -3.570460
-0.271589, -4.102562
-0.227913, -3.921235
2.630703, -6.028491
2.538395, -5.428833
2.861817, -5.969932
2.410016, -4.803943
2.707622, -5.646074
2.744574, -4.901600
2.724594, -5.313927
1.815162, -4.173524
2.668543, -5.735869
2.274032, -4.385612
2.080406, -4.400575
2.378363, -4.982065
2.349367, -5.340648
2.847667, -5.260379
1.874579, -4.690399
2.414971, -5.743024
2.716280, -4.727284
2.366340, -5.020117
2.796213, -5.521094
2.252462, -4.855754
2.909554, -4.949732
2.198001, -5.231497
3.096290, -5.570551
2.870124, -5.311783
2.413733, -5.516965
2.454050, -5.676460
2.849794, -5.961521
3.013535, -5.795210
2.672253, -5.134406
1.829312, -4.894693
2.195523, -4.779381
2.099505, -4.781186
2.174304, -4.977266
3.293274, -5.237997
2.749522, -4.537811
2.559965, -4.981923
2.703024, -5.760838
2.661117, -5.601079
2.332209, -4.711276
2.365101, -4.747596
2.726714, -4.770278
2.729192, -5.222395
2.292780, -5.015249
1.820998, -4.296435
2.495600, -4.805606
2.411606, -4.827438
2.434063, -4.843996
2.446975, -5.327491
1.471409, -4.293779
2.360503, -4.862360
3.972824, -5.336917
3.326516, -5.013676
3.811209, -6.215986
3.678583, -5.491680
3.814919, -5.626138
4.400227, -6.758341
2.944916, -4.181761
4.184495, -6.507720
3.893964, -6.002942
3.851878, -6.114839
3.097880, -5.524352
3.418824, -5.601718
3.477002, -5.892535
3.292035, -4.953860
3.304059, -4.927424
3.306537, -5.414388
3.526866, -5.643171
4.299963, -6.625885
4.761489, -6.971970
3.309544, -5.380670
3.607501, -5.927313
3.145266, -4.764793
4.524538, -6.930850
3.051375, -5.479357
3.618286, -5.732897
3.845691, -6.299033
2.949521, -5.346636
3.017245, -5.205363
3.684420, -5.579744
3.698570, -6.358991
3.998296, -6.599395
3.978667, -6.809160
3.684420, -5.568128
3.220953, -5.505650
3.779199, -5.433189
3.903517, -6.780796
3.566296, -5.281119
3.521029, -5.520260
2.937848, -5.100816
3.341906, -5.949288
3.567183, -5.744587
3.053853, -5.896627
3.326516, -5.013676
3.816158, -5.852197
3.618286, -5.686435
3.205570, -5.745136
3.192308, -5.533898
3.238813, -5.590509
3.390881, -5.178378
3.242522, -5.035509

After reconstructing
Description:
null
3.799339, -1.050559, 0.110518, -0.459937
3.729102, -1.069548, 0.245484, -0.454291
3.504824, -0.973343, 0.117005, -0.424598
3.421938, -1.012020, 0.334310, -0.419145
3.683868, -1.014620, 0.092856, -0.445660
3.943043, -1.133946, 0.270403, -0.480580
3.348725, -0.945478, 0.167033, -0.406839
3.723118, -1.064909, 0.234667, -0.453345
3.289492, -0.967739, 0.303139, -0.402542
3.710483, -1.084166, 0.315453, -0.453507
4.024299, -1.117798, 0.135023, -0.487545
3.531425, -1.043320, 0.341154, -0.432476
3.647593, -1.049862, 0.253289, -0.444636
3.205021, -0.862091, 0.007148, -0.386196
4.345476, -1.097707, -0.244089, -0.518326
4.119125, -1.089261, -0.057542, -0.494951
3.969705, -1.036638, -0.102222, -0.476022
3.788335, -1.047287, 0.109378, -0.458588
4.254546, -1.219073, 0.275873, -0.518215
3.712796, -1.032671, 0.129554, -0.449910
4.079842, -1.205395, 0.394317, -0.499641
3.724749, -1.042380, 0.152741, -0.451833
3.340476, -0.825480, -0.253106, -0.397085
3.792246, -1.139685, 0.435222, -0.465853
3.511429, -1.116302, 0.620623, -0.435894
3.808284, -1.141160, 0.425131, -0.467575
3.694444, -1.082691, 0.325544, -0.451786
3.885188, -1.097844, 0.197009, -0.472081
3.914811, -1.086498, 0.128179, -0.474214
3.484828, -1.046324, 0.396474, -0.428016
3.600299, -1.082263, 0.414135, -0.442293
4.071164, -1.150196, 0.205726, -0.494664
3.758444, -1.023232, 0.052186, -0.453795
4.008688, -1.051525, -0.086434, -0.481047
3.710483, -1.084166, 0.315453, -0.453507
3.789031, -1.017890, 0.003852, -0.456471
4.176059, -1.118064, -0.009301, -0.502815
3.710483, -1.084166, 0.315453, -0.453507
3.273199, -0.930431, 0.185656, -0.398130
3.815632, -1.087867, 0.228001, -0.464349
3.702487, -1.000002, 0.022888, -0.446444
3.515414, -1.040982, 0.348140, -0.430693
3.227284, -0.904469, 0.137002, -0.391585
3.649477, -1.063165, 0.298938, -0.445815
3.675129, -1.126707, 0.501039, -0.453119
3.625584, -1.043317, 0.251010, -0.441938
3.717134, -1.060271, 0.223849, -0.452399
3.405645, -0.974712, 0.216827, -0.414733
3.931785, -1.094841, 0.141689, -0.476540
3.752742, -1.053563, 0.165838, -0.455478
5.273956, -2.289225, 3.117337, -0.700250
4.721201, -2.099551, 2.969878, -0.630596
5.180065, -2.324630, 3.333503, -0.693448
4.150537, -1.894667, 2.785310, -0.558010
4.898881, -2.198759, 3.153677, -0.655830
4.187446, -1.997314, 3.116125, -0.569354
4.581394, -2.108994, 3.137390, -0.617249
3.652169, -1.583467, 2.152300, -0.484783
4.990445, -2.215282, 3.124964, -0.666260
3.776825, -1.746270, 2.613702, -0.509418
3.823183, -1.707002, 2.429256, -0.511156
4.324546, -1.937742, 2.772391, -0.578701
4.669076, -2.032255, 2.779727, -0.620352
4.510207, -2.121546, 3.250308, -0.611028
4.131965, -1.742432, 2.260056, -0.544822
5.039370, -2.160351, 2.882192, -0.667091
4.027008, -1.941849, 3.071857, -0.549106
4.362593, -1.945762, 2.764579, -0.583120
4.765753, -2.183444, 3.226480, -0.641312
4.225809, -1.873881, 2.639113, -0.564029
4.205623, -2.047925, 3.279257, -0.574945
4.590829, -1.967510, 2.623681, -0.607674
4.762731, -2.264767, 3.519459, -0.647057
4.555174, -2.141072, 3.276914, -0.616999
4.825415, -2.096385, 2.858826, -0.640833
4.969814, -2.150374, 2.913185, -0.659359
5.174095, -2.319560, 3.321133, -0.692471
4.989321, -2.309477, 3.462038, -0.673153
4.420021, -2.046662, 3.069522, -0.596396
4.333031, -1.789823, 2.236634, -0.568552
4.162919, -1.839577, 2.576949, -0.555157
4.180588, -1.818523, 2.484932, -0.555367
4.353916, -1.890563, 2.575988, -0.578143
4.414939, -2.215313, 3.675974, -0.608429
3.841981, -1.895933, 3.085188, -0.527097
4.294226, -1.978485, 2.946747, -0.578684
5.008369, -2.230060, 3.160521, -0.669160
4.863983, -2.175639, 3.104610, -0.650603
4.075679, -1.851086, 2.701511, -0.547246
4.104621, -1.868705, 2.736655, -0.551465
4.066005, -1.956305, 3.086093, -0.554100
4.493915, -2.084238, 3.132825, -0.606616
4.370208, -1.927871, 2.693471, -0.582555
3.767641, -1.619405, 2.169962, -0.499060
4.137887, -1.914356, 2.867648, -0.558204
4.172531, -1.901644, 2.789141, -0.560740
4.184485, -1.911352, 2.812329, -0.562663
4.640388, -2.050469, 2.872157, -0.618824
3.823231, -1.540148, 1.834034, -0.498751
4.214109, -1.900006, 2.743499, -0.564796
4.395703, -2.395793, 4.338166, -0.619919
4.196898, -2.159580, 3.685887, -0.582372
5.255368, -2.607162, 4.269225, -0.722029
4.591227, -2.373316, 4.070826, -0.637896
4.695948, -2.441815, 4.214922, -0.653514
5.671277, -2.892241, 4.887991, -0.785027
3.472194, -1.839503, 3.237872, -0.485740
5.469704, -2.773185, 4.656264, -0.755916
5.039782, -2.565725, 4.327784, -0.697282
5.152786, -2.587799, 4.298351, -0.710280
4.718700, -2.252109, 3.516453, -0.641691
4.738649, -2.345982, 3.832206, -0.650677
5.004490, -2.440980, 3.916596, -0.684458
4.145962, -2.134984, 3.646911, -0.575424
4.118919, -2.130236, 3.655862, -0.572354
4.579842, -2.267987, 3.706013, -0.628918
4.759962, -2.381924, 3.940011, -0.655492
5.562458, -2.832407, 4.778726, -0.769641
5.813617, -3.033559, 5.255823, -0.809841
4.547398, -2.259163, 3.705593, -0.625001
5.015748, -2.480085, 4.045310, -0.688497
3.991240, -2.048756, 3.487439, -0.553463
5.814046, -2.968760, 5.024275, -0.805065
4.683802, -2.228988, 3.467386, -0.636464
4.829771, -2.427734, 4.036593, -0.665915
5.328313, -2.638303, 4.310480, -0.731675
4.574996, -2.168722, 3.356568, -0.621048
4.429901, -2.144130, 3.407736, -0.604638
4.673686, -2.399437, 4.085069, -0.648125
5.409569, -2.622156, 4.175100, -0.738640
5.587503, -2.757197, 4.486474, -0.766564
5.789490, -2.811887, 4.488205, -0.790930
4.662681, -2.396164, 4.083929, -0.646776
4.680526, -2.274479, 3.632790, -0.639518
4.519091, -2.379432, 4.161696, -0.631102
5.775110, -2.787019, 4.413265, -0.787635
4.410411, -2.288776, 3.942354, -0.613438
4.644490, -2.345985, 3.922350, -0.641215
4.344053, -2.096845, 3.321245, -0.592494
5.080711, -2.426630, 3.792447, -0.691050
4.849340, -2.419551, 3.988672, -0.667273
5.078699, -2.347104, 3.510699, -0.684933
4.196898, -2.159580, 3.685887, -0.582372
4.909903, -2.505781, 4.238288, -0.679772
4.785754, -2.414643, 4.032035, -0.660518
4.909964, -2.338496, 3.641514, -0.667336
4.712048, -2.276004, 3.608057, -0.642800
4.757950, -2.302397, 3.658263, -0.649375
4.342233, -2.220437, 3.763846, -0.601504
4.231543, -2.146868, 3.607380, -0.584908


Process finished with exit code 0
